Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
EFERT,ENGRO FERTILIZERS LTD,147.24,0.79408543,1.16,Buy,477816,70353627.84,1.96609E+11,7.50672975,19.6144,1214,Process Industries
AVN,AVANCEON LTD,54.18,-0.01845359,-0.01,Buy,474497,25708247.46,20441759617,12.25320578,4.4615,452,Electronic Technology
EPCL,ENGRO POLYMER & CHEMICALS LTD,44.09,-0.15851449,-0.07,Sell,472761,20844032.49,40210770080,5.97425474,9.4478,596,Process Industries
GWLC,GHARIBWAL CEMENT LTD,24.95,2.59046053,0.63,Buy,450000,11227500,9986834754,12.63355107,1.9749,381,Non-Energy Minerals
PIOC,PIONEER CEMENT LTD,134.18,-0.45255583,-0.61,Buy,414904,55671818.72,30478824818,8.76936148,15.301,1152,Non-Energy Minerals
CEPB,CENTURY PAPER AND BOARD MILLS LTD,27.62,-0.25279884,-0.07,Sell,394000,10882280,11095312062,10.38462985,2.6597,1661,Process Industries
MEBL,MEEZAN BANK LTD,188.46,-1.0916343,-2.08,Buy,326384,61510328.64,3.3758E+11,3.95248462,47.7229,17884,Finance
TGL,TARIQ GLASS INDUSTRIES LTD,99.82,-0.22988506,-0.23,Buy,324911,32432616.02,17185728908,4.35368572,22.9277,1211,Process Industries
NML,NISHAT MILLS LTD,68.14,0.96310565,0.65,Sell,311322,21213481.08,23958013804,2.77991963,24.5115,26359,Process Industries
HTL,HI-TECH LUBRICANTS LTD,23.25,2.10803689,0.48,Sell,289000,6719250,3236511681,,-1.6381,691,Process Industries
GTYR,GHANDHARA TYRE AND RUBBER CO LIMITED,33.9,1.34529148,0.45,Buy,280000,9492000,4133540738,,-0.3955,1078,Consumer Durables
FCEPL,FRIESLANDCAMPINA ENGRO PAKISTAN LTD,71.64,1.67470905,1.18,Buy,276613,19816555.32,54918946312,36.36548223,1.97,,Consumer Non-Durables
SPWL,SAIF POWER LTD,19.89,0.96446701,0.19,Strong Buy,274500,5459805,7686923294,12.01304584,1.6557,42,Utilities
FABL,FAYSAL BANK LTD,30.9,-0.35472428,-0.11,Sell,242251,7485555.9,46896822297,2.31628974,13.3403,8787,Finance
PREMA,AT-TAHUR LTD,13.18,0.61068702,0.08,Sell,217500,2866650,2881660000,2.94071711,4.4819,701,Consumer Non-Durables
LPL,LALPIR POWER LTD,19.9,1.63432074,0.32,Sell,214878,4276072.2,7558790276,1.75025066,11.3698,102,Utilities
BGL,BALOCHISTAN GLASS LTD,8.89,-1.11234705,-0.1,Sell,206000,1831340,2325624144,,-0.5694,6,Process Industries
ARCTM,ARCTIC TEXTILE MILLS LIMITED,15.89,7.21997301,1.07,Strong Buy,191000,3034990,,,,,Process Industries
MUGHAL,MUGHAL IRON & STEEL INDUSTRIES LTD,66.74,-0.01498127,-0.01,Buy,186070,12418311.8,22400208549,6.53743302,10.2089,2250,Non-Energy Minerals
GHGL,GHANI GLASS LTD,24.9,0.64672595,0.16,Sell,167500,4170750,24892897708,3.02860757,8.2216,2962,Consumer Durables
RPL,ROSHAN PACKAGES LTD ,12.24,-0.72992701,-0.09,Sell,164500,2013480,1736855893,62.64073695,0.1954,516,Commercial Services
DOL,DESCON OXYCHEM LTD,20.43,1.23885035,0.25,Sell,158500,3238155,3575885062,5.41278084,3.7744,115,Process Industries
IMAGE,IMAGE PAKISTAN LIMITED,12.72,1.03256553,0.13,Sell,157000,1997040,2930310000,5.29096127,2.4041,878,Process Industries
EPQL,ENGRO POWERGEN QADIRPUR LTD,30.35,-0.06585446,-0.02,Neutral,147500,4476625,9892089380,3.91229246,7.7576,107,Utilities
SGF,SERVICE GLOBAL FOOTWEAR LIMITED,55.71,3.14756527,1.7,Strong Buy,141500,7882965,,,,,Consumer Non-Durables
ITTEFAQ,ITTEFAQ IRON INDUSTRIES LIMITED,6.49,2.20472441,0.14,Sell,126500,820985,936788330,,-1.0009,901,Non-Energy Minerals
MTL,MILLAT TRACTORS LTD,596.15,-3.81885063,-23.67,Buy,113162,67461526.3,1.14341E+11,22.36901845,26.6507,1615,Producer Manufacturing
INIL,INTERNATIONAL INDUSTRIES LTD,132.14,2.13325089,2.76,Buy,110923,14657365.22,17426869753,3.93111183,33.6139,935,Non-Energy Minerals
ILP,INTERLOOP LTD,70.91,-0.60274741,-0.43,Buy,100018,7092276.38,99395300000,3.90432719,18.1619,30774,Consumer Non-Durables
STPL,SIDDIQSONS TIN PLATE LTD,6.24,1.6286645,0.1,Sell,95000,592800,1430699237,,-0.8643,198,Non-Energy Minerals
LUCK,LUCKY CEMENT LTD,757.98,0.67606158,5.09,Buy,93203,70646009.94,2.22088E+11,3.4239252,221.3775,7236,Non-Energy Minerals
ANL,AZGARD NINE LTD,7.88,1.28534704,0.1,Buy,89338,703983.44,3825028720,2.38037699,3.3104,6190,Process Industries
OBOY,OILBOY ENERGY LIMITED,5.53,-0.53956835,-0.03,Sell,87500,483875,,,,,Industrial Services
FTMM,FIRST TREET MANUFACTURING MODARABA,5.94,-1,-0.06,Sell,76000,451440,5248526623,27.76998597,0.2139,178,Producer Manufacturing
FEROZ,FEROZSONS LABORATORIES LTD,233.92,0.22279349,0.52,Buy,61700,14432864,10168280415,25.71990896,9.0949,1680,Health Technology
TPLT,TPL TRAKKER LTD,6.24,-0.95238095,-0.06,Sell,61500,383760,1168521651,,-0.6499,934,Communications
DFSM,DEWAN FAROOQUE SPINNING MILLS LTD,3.28,1.86335404,0.06,Neutral,57000,186960,,,,,Process Industries
QUICE,QUICE FOOD INDUSTRIES LTD,4.08,-2.3923445,-0.1,Strong Sell,50500,206040,,,,,Consumer Non-Durables
BECO,BECO STEEL LIMITED,5.63,1.44144144,0.08,Sell,43000,242090,,,,,Process Industries
BCL,BOLAN CASTINGS LTD,67.05,7.5036075,4.68,Strong Buy,41500,2782575,769233132,4.89841541,13.6881,138,Producer Manufacturing
CHCC,CHERAT CEMENT CO LTD,152.61,0.3682999,0.56,Neutral,40999,6256857.39,29651366775,6.22019515,24.5346,1022,Non-Energy Minerals
SNAI,SANA INDUSTRIES LTD,22,-4.34782609,-1,Sell,40000,880000,439230003,,-5.7475,250,Process Industries
PMI,FIRST PRUDENTIAL MODARABA,1.91,-2.55102041,-0.05,Neutral,38000,72580,,,,,Finance
PNSC,PAKISTAN NATIONAL SHIPPING CORPORATION,298.2,0.59710556,1.77,Sell,37500,11182500,39381293922,1.43207443,208.2294,680,Transportation
THCCL,THATTA CEMENT COMPANY LTD,19.43,0.93506494,0.18,Buy,35500,689765,1937523187,3.68257458,5.2762,493,Non-Energy Minerals
CPPL,CHERAT PACKAGING LTD,127.18,0.33925049,0.43,Buy,35300,4489454,6243952241,6.83296889,18.6127,327,Process Industries
FECTC,FECTO CEMENT LTD,38.31,-1.2628866,-0.49,Sell,34500,1321695,1921629663,11.49208063,3.3336,336,Non-Energy Minerals
NRSL,NIMIR RESINS LTD,19.59,0.77160494,0.15,Buy,33500,656265,2768480188,5.92308157,3.3074,135,Process Industries
BERG,BERGER PAINTS PAKISTAN LTD,71.92,2.26077065,1.59,Buy,33000,2373360,1765754832,5.79149957,12.4182,324,Process Industries
BNL,BUNNY'S LTD,13.85,2.51665433,0.34,Neutral,32500,450125,925252978,12.83120252,1.0794,758,Consumer Non-Durables
PSMC,PAK SUZUKI MOTORS CO LTD,610.07,0.17405297,1.06,Buy,31552,19248928.64,50208670375,,-117.8852,1591,Consumer Durables
CRTM,THE CRESCENT TEXTILE MILLS LTD,13.4,0,0,Sell,30000,402000,1339999962,,-2.243,3722,Process Industries
EMCO,EMCO INDUSTRIES LTD,36.32,-7.48853795,-2.94,Sell,26000,944320,,,,,Producer Manufacturing
BNWM,BANNU WOOLLEN MILLS LTD,24.81,0.68993506,0.17,Buy,24500,607845,235850067,,,,Process Industries
PTL,PANTHER TYRES LIMITED,39.66,0.32886415,0.13,Neutral,22000,872520,6662880000,6.66857229,5.9473,2941,Consumer Durables
KOHE,KOHINOOR ENERGY LIMITED,37,0.135318,0.05,Sell,21500,795500,6269968307,4.03428048,9.1714,139,Utilities
ZTL,ZEPHYR TEXTILES LTD,12.25,-3.16205534,-0.4,Sell,21000,257250,728001896,,8.1452,1245,Process Industries
MARI,MARI PETROLEUM COMPANY LTD,2437.6,-0.06600498,-1.61,Buy,20889,50919026.4,3.25182E+11,4.6606988,523.0117,1618,Energy Minerals
GAMON,GAMMON PAKISTAN LTD,13.39,3.79844961,0.49,Strong Buy,20000,267800,378484850,16.71034569,0.8013,19,Industrial Services
NATF,NATIONAL FOODS LTD,154.45,-1.27836369,-2,Sell,19779,3054866.55,36004649595,11.08296617,13.9358,929,Consumer Non-Durables
ACPL,ATTOCK CEMENT PAKISTAN LTD,88.48,1.66609215,1.45,Buy,19759,1748276.32,12159537544,,,1077,Non-Energy Minerals
FPRM,FIRST PARAMOUNT MODARABA,7.25,7.40740741,0.5,Neutral,19000,137750,,,,,Finance
FATIMA,FATIMA FERTILIZER COMPANY LTD,37.59,0.2667378,0.1,Buy,18682,702256.38,78939000320,4.51060153,8.3337,4553,Process Industries
SFL,SAPPHIRE FIBRES LTD,1545.49,-0.29032445,-4.5,Neutral,18020,27849729.8,31948178840,5.88523134,262.6048,4563,Process Industries
IBLHL,IBL HEALTHCARE LTD,31.6,-0.66016976,-0.21,Sell,18000,568800,2707322655,10.07428189,3.1367,311,Distribution Services
GFIL,GHAZI FABRICS INTERNATIONAL LTD,5.74,-0.51993068,-0.03,Sell,17500,100450,,,,,Process Industries
ADAMS,ADAM SUGAR MILLS LTD,39.89,2.28205128,0.89,Strong Buy,16500,658185,689738298,1.8639403,21.4009,479,Process Industries
APL,ATTOCK PETROLEUM LTD,401.69,-1.56586944,-6.39,Buy,15653,6287653.57,49976663491,3.3947795,118.3258,451,Energy Minerals
AGTL,AL-GHAZI TRACTORS LTD,350,0,0,Buy,14800,5180000,20287469673,11.55550273,30.2886,393,Producer Manufacturing
SPEL,SYNTHETIC PRODUCTS ENTERPRISES LTD,13.38,-0.59435364,-0.08,Sell,14500,194010,2672468010,5.04315706,2.6531,550,Process Industries
TRSM,TRUST MODARABA,1.9,-0.52356021,-0.01,Buy,14000,26600,,,,,Finance
AGP,AGP LTD,72.29,-2.57412399,-1.91,Neutral,13656,987192.24,20241200256,12.93202147,5.59,,Health Technology
DAAG,DATA AGRO LTD,14.8,-1.39906729,-0.21,Strong Sell,12500,185000,,,,,Process Industries
FTSM,FIRST TRI-STAR MODARABA,8,-11.11111111,-1,Strong Sell,12500,100000,,,,,Finance
SMCPL,SAFE MIX CONCRETE LTD,12.79,-0.85271318,-0.11,Sell,12500,159875,,,,,Non-Energy Minerals
STCL,SHABBIR TILES & CERAMICS LTD,13.17,-1.56950673,-0.21,Buy,12000,158040,3151852553,6.30053102,2.0903,730,Producer Manufacturing
FHAM,FIRST HABIB MODARABA,7.59,-0.13157895,-0.01,Buy,12000,91080,1682406990,2.20613882,3.4404,98,Finance
ASHT,ASHFAQ TEXTILE MILLS LTD,13.03,-14.445174,-2.2,Neutral,11500,149845,,,,,Process Industries
BIFO,BIAFO INDUSTRIES LTD,98.32,2.15064935,2.07,Sell,10200,1002864,4560345734,6.48343532,15.1648,243,Process Industries
IBFL,IBRAHIM FIBRES LTD,399,3.63636364,14,Strong Buy,10200,4069800,1.23892E+11,181.3224267,2.2005,3490,Process Industries
OLPM,OLP MODARABA ,12.49,0.24077047,0.03,Strong Buy,10000,124900,566840227,3.02165235,4.1335,53,Finance
ICL,ITTEHAD CHEMICALS LTD,38.99,0.4379186,0.17,Sell,10000,389900,3899000168,2.20816437,17.6572,682,Process Industries
FFLM,FIRST FIDELITY LEASING MODARABA,2.5,2.04081633,0.05,Sell,10000,25000,,,,,Finance
MACTER,MACTER INTERNATIONAL LTD,98,-4.8451306,-4.99,Buy,9500,931000,4489479950,13.829502,7.0863,1262,Health Technology
KOHC,KOHAT CEMENT CO LTD,220.05,0.44276064,0.97,Buy,9233,2031721.65,43099279136,6.67526164,32.965,696,Non-Energy Minerals
SHEZ,SHEZAN INTERNATIONAL LTD,112.13,-0.23133731,-0.26,Sell,7800,874614,1083518805,,-21.1341,227,Consumer Non-Durables
EXIDE,EXIDE PAKISTAN LTD,380.5,-0.15743899,-0.6,Sell,7000,2663500,2955959190,2.2070228,172.4042,323,Producer Manufacturing
MACFL,MACPAC FILMS LTD,19.05,-2.00617284,-0.39,Sell,7000,133350,1129686887,2.93122019,6.499,186,Process Industries
TOWL,TOWELLERS LTD,158.48,0.71174377,1.12,Sell,6600,1045968,,,,,Consumer Durables
ATBA,ATLAS BATTERY LTD,254,0,0,Sell,6400,1625600,8894327255,5.28213681,48.0866,352,Producer Manufacturing
BUXL,BUXLY PAINTS LTD,91.28,1.42222222,1.28,Sell,6000,547680,131443203,16.62356584,5.491,25,Process Industries
BFMOD,B.F. MODARABA,5.5,-8.33333333,-0.5,Neutral,5500,30250,,,,,Finance
FPJM,FIRST PUNJAB MODARABA SERVICES PVT LTD,1.7,-2.85714286,-0.05,Sell,5500,9350,57834002,,-3.2323,48,Finance
HINOON,HIGHNOON LABORATORIES LTD,502.22,-1.56023364,-7.96,Sell,5300,2661766,26609307101,10.55622934,47.5757,2382,Health Technology
PHDL,PAKISTAN HOTELS DEVELOPERS LTD,480,0.4058068,1.94,Buy,5300,2544000,,,,,Consumer Services
SSOM,S.S. OIL MILLS LTD,70.99,1.41428571,0.99,Sell,5000,354950,,,,,Process Industries
UBDL,UNITED BRANDS LTD,13.42,1.28301887,0.17,Neutral,4500,60390,,,,,Consumer Durables
HABSM,HABIB SUGAR MILLS LTD,66.15,-2.92045788,-1.99,Sell,4500,297675,9922500229,3.47841176,19.0173,531,Process Industries
HALEON,HALEON PAKISTAN LTD,194.34,0.0617856,0.12,Sell,4100,796794,22748373438,22.83666275,8.51,,Health Technology
ARPL,ARCHROMA PAKISTAN LTD,426.94,0.00936988,0.04,Sell,4000,1707760,14756472137,14.75626279,28.9328,253,Process Industries
RUPL,RUPALI POLYESTER LTD,17.99,-0.05555556,-0.01,Sell,4000,71960,612892317,,-4.541,1262,Process Industries
HINO,HINOPAK MOTORS LTD,259.06,5.73877551,14.06,Buy,3900,1010334,6424998542,,-9.5946,763,Producer Manufacturing
DYNO,DYNEA PAKISTAN CO LTD,190.21,1.17553191,2.21,Neutral,3700,703777,3589719385,2.8401888,66.9709,227,Process Industries
SHDT,SHADAB TEXTILE MILLS LTD,14.49,4.0201005,0.56,Buy,3500,50715,,,,,Process Industries
ABOT,ABBOTT LABORATORIES (PAKISTAN) LTD,455,-0.87145969,-4,Buy,3300,1501500,44544639549,170.411985,2.67,,Health Technology
TRIPF,TRI-PACK FILMS LTD,132.9,2.23076923,2.9,Buy,3200,425280,5156519662,5.26545166,25.24,,Process Industries
PSYL,PAKISTAN SYNTHETICS LTD,22.34,-2.10341805,-0.48,Strong Sell,3000,67020,3098535796,5.13681306,4.349,426,Process Industries
ZAHID,ZAHIDJEE TEXTILE MILLS LIMITED,26.09,-7.51506558,-2.12,Neutral,2500,65225,4994176843,,-0.0671,2684,Process Industries
SITC,SITARA CHEMICALS INDUSTRIES LTD,258.9,-0.34642032,-0.9,Strong Buy,2500,647250,5548103495,4.34351518,59.6061,2629,Process Industries
FRSM,FARAN SUGAR MILLS LTD,67.83,6.81889764,4.33,Buy,2500,169575,1696235204,1.56118017,43.4479,390,Process Industries
UCAPM,UNICAP MODARABA,1.96,-2,-0.04,Sell,2500,4900,,,,,Finance
ZIL,ZIL LTD,295.99,-1.33337778,-4,Strong Buy,2400,710376,,,,,Consumer Non-Durables
THALL,THAL LIMITED,287.08,-1.00689655,-2.92,Buy,2272,652245.76,23262069059,2.93773031,97.7217,4262,Producer Manufacturing
COLG,COLGATE-PALMOLIVE (PAKISTAN) LTD,1338.01,0.02766066,0.37,Sell,2260,3023902.6,3.24833E+11,23.94738773,55.8729,1217,Consumer Non-Durables
WAHN,WAH NOBEL CHEMICALS LTD,186.35,-1.91589031,-3.64,Sell,2100,391335,1677150055,2.5516247,73.0319,180,Process Industries
PIM,POPULAR ISLAMIC MODARABA,11.3,0,0,Buy,2000,22600,,,,,Finance
GVGL,GHANI VALUE GLASS LTD,45.7,2.35162374,1.05,Neutral,2000,91400,6852350000,12.1740057,3.7539,504,Process Industries
BPL,BURSHANE LPG (PAKISTAN) LTD,17.7,4.11764706,0.7,Sell,2000,35400,,,,,Utilities
SERT,SERVICE INDUSTRIES TEXTILES LTD,7.5,2.73972603,0.2,Sell,2000,15000,,,,,Process Industries
CTM,COLONY TEXTILE MILLS LTD,3.08,5.8419244,0.17,Buy,2000,6160,1533870698,1.90865712,1.6137,4719,Process Industries
GLPL,GILLETTE PAKISTAN LTD,154.94,-0.03226015,-0.05,Buy,1700,263398,4938247718,34.59717756,4.4784,9,Consumer Non-Durables
TCORP,TARIQ CORPORATION LTD,15,0,0,Sell,1500,22500,993187523,,0.1589,488,Process Industries
GOC,GOC (PAK) LTD,51,2,1,Sell,1500,76500,374796470,2.55527665,19.9587,131,Consumer Durables
REDCO,REDCO TEXTILES LTD,5.4,-0.91743119,-0.05,Strong Sell,1500,8100,,,,,Process Industries
DADX,DADEX ETERNIT LTD,34.94,2.73448986,0.93,Sell,1500,52410,376094143,,-41.9152,151,Non-Energy Minerals
JVDC,JAVEDAN CORPORATION LTD,33.2,-3.74021455,-1.29,Strong Sell,1500,49800,12644567002,3.186211,10.42,580,Non-Energy Minerals
STML,SHAMS TEXTILE MILLS LTD,24,3.44827586,0.8,Sell,1500,36000,207360008,,-2.8295,386,Process Industries
FUDLM,FIRST UDL MODARABA,5.52,-2.81690141,-0.16,Strong Sell,1500,8280,,,,,Finance
LEUL,LEATHER UP LTD,10.88,-0.09182736,-0.01,Buy,1500,16320,,,,,Consumer Non-Durables
QUET,QUETTA TEXTILE MILLS LTD,7.49,2.04359673,0.15,Buy,1500,11235,,,,,Process Industries
OML,OLYMPIA MILLS LTD,24,4.34782609,1,Strong Buy,1500,36000,,,,,Process Industries
BWCL,BESTWAY CEMENT CO LTD,209.18,0.80478049,1.67,Buy,1200,251016,1.24724E+11,11.76080332,17.7862,2128,Non-Energy Minerals
PKGS,PACKAGES LTD,509.41,-1.0123975,-5.21,Buy,1173,597537.93,45530815993,6.16528796,89.2113,3264,Process Industries
POML,PUNJAB OIL MILLS LTD,114.18,-0.4707113,-0.54,Sell,1100,125598,,,,,Process Industries
LPGL,LEINER PAK GELATINE LTD,29.5,-1.17252931,-0.35,Buy,1000,29500,,,,,Consumer Non-Durables
SINDM,SINDH MODARABA ,9.7,10.22727273,0.9,Strong Buy,1000,9700,,,,,Finance
PPP,PAKISTAN PAPER PRODUCT LTD,65.35,3.73015873,2.35,Buy,1000,65350,522799988,3.69570258,17.6827,190,Consumer Services
DIIL,DIAMOND INDUSTRIES LTD,34,6.25,2,Buy,1000,34000,,,,,Consumer Non-Durables
FRCL,FRONTIER CERAMICS LTD,17.5,0.05717553,0.01,Neutral,1000,17500,,,,,Consumer Durables
FECM,FIRST ELITE CAPITAL MODARABA,4.51,0,0,Sell,1000,4510,,,,,Finance
KOHTM,KOHAT TEXTILE MILLS LTD,15.61,-6.91711389,-1.16,Sell,1000,15610,324687981,2.08272181,7.495,1082,Process Industries
IDRT,IDREES TEXTILE MILLS LTD,13.5,3.44827586,0.45,Sell,1000,13500,,,,,Process Industries
GLAXO,GLAXOSMITHKLINE PAKISTAN LIMITED,86.99,0.21889401,0.19,Buy,1000,86990,27703465801,21.45676089,4.0542,1635,Health Technology
ORM,ORIENT RENTAL MODARABA,6.99,0,0,Buy,1000,6990,,,,,Finance
SASML,SINDH ABADGARS SUGAR MILL LTD,33,3.125,1,Neutral,1000,33000,344025006,0.62508287,52.793,391,Process Industries
GATI,GATRON INDUSTRIES LTD,203.75,3.42639594,6.75,Neutral,800,163000,22153529882,,-10.6905,842,Process Industries
BTL,BLESSED TEXTILES LTD,345,6.48148148,21,Buy,800,276000,2006784050,,-142.4074,1634,Process Industries
SHFA,SHIFA INTERNATIONAL HOSPITALS LTD,134.5,-0.73800738,-1,Sell,700,94150,8502334402,6.60557127,20.3616,5278,Health Services
